seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
20,7,13,0,0,0
30,13,17,0,0,0
20,8,12,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
30,4,26,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
12,3,9,0,0,0
12,3,9,0,0,0
20,16,4,8,0,8
20,20,0,8,0,8
40,9,31,0,0,0
34,13,21,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
28,11,17,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
48,15,33,0,0,0
48,14,34,0,0,0
45,28,17,0,0,0
40,17,23,0,0,0
15,15,0,0,0,0
15,9,6,0,0,0
12,5,7,0,0,0
3,2,1,0,0,0
3,3,0,0,0,0
36,24,12,0,0,0
40,14,26,0,0,0
12,7,5,0,0,0
60,30,30,0,0,0
0,0,0,0,0,0
2,0,2,0,0,0
45,21,24,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
12,2,10,0,0,0
10,2,8,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
7,7,0,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
35,13,22,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,2,3,0,0,0
10,4,6,0,0,0
5,4,1,0,0,0
15,8,7,0,0,0
5,0,5,0,0,0
15,10,5,0,0,0
5,1,4,0,0,0
10,7,3,0,0,0
20,9,11,0,0,0
5,0,5,0,0,0
15,9,6,0,0,0
5,0,5,0,0,0
10,4,6,0,0,0
5,0,5,0,0,0
10,4,6,0,0,0
15,12,3,0,0,0
10,4,6,0,0,0
5,5,0,0,0,0
10,3,7,0,0,0
5,2,3,0,0,0
10,9,1,0,0,0
10,2,8,0,0,0
25,5,20,0,0,0
10,2,8,0,0,0
5,0,5,0,0,0
10,7,3,0,0,0
10,0,10,0,0,0
10,6,4,0,0,0
10,9,1,0,0,0
15,3,12,0,0,0
10,2,8,0,0,0
15,2,13,0,0,0
5,1,4,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,6,4,0,0,0
2,0,2,0,0,0
20,13,7,0,0,0
10,4,6,0,0,0
10,3,7,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
2,0,2,0,0,0
20,0,20,0,0,0
10,0,10,0,0,0
5,1,4,0,0,0
10,2,8,0,0,0
12,9,3,2,0,2
12,11,1,6,0,6
12,12,0,2,0,2
12,6,6,2,0,2
12,11,1,2,0,2
0,0,0,2,0,2
48,35,13,0,0,0
12,9,3,2,0,2
12,9,3,2,0,2
12,10,2,2,0,2
12,7,5,2,0,2
72,28,44,0,0,0
24,15,9,8,0,8
60,49,11,0,0,0
24,1,23,8,0,8
24,12,12,4,0,4
35,30,5,15,0,15
100,82,18,10,0,10
20,19,1,5,0,5
125,66,59,0,0,0
20,19,1,5,0,5
20,17,3,5,0,5
1,0,1,0,0,0
9,5,4,2,0,2
20,19,1,5,0,5
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,2,0,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
4,0,4,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
3,2,1,0,0,0
2,0,2,0,0,0
90,52,38,20,0,20
5,1,4,0,0,0
5,1,4,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
3,2,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
3,1,2,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
2,0,2,0,0,0
2,2,0,0,0,0
3,1,2,0,0,0
3,1,2,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
3,2,1,0,0,0
3,0,3,0,0,0
3,1,2,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
3,0,3,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
3,1,2,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
3,1,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
3,0,3,0,0,0
4,4,0,0,0,0
1,0,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
2,2,0,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
2,1,1,0,0,0
3,0,3,0,0,0
2,0,2,0,0,0
2,1,1,0,0,0
2,0,2,0,0,0
2,0,2,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
25,1,24,0,0,0
3,0,3,0,0,0
20,1,19,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
20,1,19,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
2,0,2,0,0,0
1,0,1,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
300,21,279,0,0,0
3,0,3,0,0,0
1,0,1,0,0,0
12,5,7,0,0,0
2,0,2,0,0,0
20,0,20,0,0,0
10,1,9,0,0,0
20,0,20,0,0,0
20,0,20,0,0,0
30,2,28,0,0,0
20,9,11,0,0,0
20,0,20,0,0,0
20,7,13,0,0,0
20,4,16,0,0,0
10,8,2,0,0,0
12,4,8,0,0,0
3,1,2,0,0,0
12,9,3,0,0,0
2,0,2,0,0,0
15,9,6,0,0,0
20,2,18,0,0,0
7,0,7,0,0,0
20,2,18,0,0,0
3,0,3,0,0,0
8,7,1,0,0,0
20,5,15,0,0,0
5,2,3,0,0,0
20,6,14,0,0,0
20,3,17,0,0,0
20,4,16,0,0,0
20,2,18,0,0,0
10,0,10,0,0,0
20,1,19,0,0,0
8,5,3,0,0,0
8,3,5,0,0,0
20,4,16,0,0,0
3,0,3,0,0,0
2,1,1,0,0,0
20,3,17,0,0,0
20,2,18,0,0,0
3,1,2,0,0,0
9,6,3,0,0,0
20,0,20,0,0,0
20,2,18,0,0,0
20,6,14,0,0,0
3,1,2,0,0,0
10,3,7,0,0,0
0,1,0,0,0,0
15,7,8,25,0,25
1,1,0,0,0,0
20,7,13,0,0,0
20,2,18,0,0,0
1,1,0,0,0,0
40,3,37,0,0,0
20,6,14,0,0,0
20,6,14,0,0,0
28,14,14,20,0,20
15,13,2,0,0,0
20,12,8,15,0,15
15,6,9,0,0,0
15,7,8,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,1,4,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
6,1,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
5,3,2,0,0,0
45,25,20,0,0,0
1,1,0,0,0,0
55,17,38,0,0,0
50,5,45,0,0,0
5,1,4,0,0,0
40,7,33,0,0,0
40,19,21,0,0,0
40,19,21,0,0,0
50,26,24,0,0,0
14,5,9,0,0,0
30,8,22,0,0,0
14,3,11,0,0,0
40,8,32,0,0,0
20,3,17,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
20,5,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,5,10,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
5,3,2,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,4,11,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
20,6,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
15,3,12,0,0,0
15,0,15,0,0,0
15,3,12,0,0,0
10,1,9,0,0,0
15,2,13,0,0,0
15,7,8,0,0,0
15,4,11,0,0,0
10,3,7,0,0,0
15,1,14,0,0,0
15,4,11,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,9,6,0,0,0
15,4,11,0,0,0
15,0,15,0,0,0
15,4,11,0,0,0
15,5,10,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,5,10,0,0,0
15,3,12,0,0,0
10,0,10,0,0,0
15,1,14,0,0,0
15,0,15,0,0,0
15,4,11,0,0,0
15,2,13,0,0,0
15,6,9,0,0,0
15,1,14,0,0,0
15,2,13,0,0,0
10,4,6,0,0,0
15,3,12,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
10,2,8,0,0,0
15,0,15,0,0,0
15,3,12,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,1,14,0,0,0
15,7,8,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,5,10,0,0,0
15,3,12,0,0,0
15,2,13,0,0,0
10,0,10,0,0,0
15,3,12,0,0,0
15,3,12,0,0,0
15,3,12,0,0,0
15,1,14,0,0,0
15,2,13,0,0,0
15,2,13,0,0,0
15,4,11,0,0,0
15,0,15,0,0,0
15,0,15,0,0,0
15,2,13,0,0,0
15,1,14,0,0,0
15,1,14,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
4,0,4,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
3,0,3,0,0,0
5,0,5,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
2,0,2,0,0,0
70,22,48,0,0,0
35,35,0,0,0,0
10,3,7,5,0,5
40,12,28,0,0,0
50,42,8,150,0,150
20,14,6,5,0,5
50,27,23,0,0,0
60,12,48,0,0,0
50,35,15,0,0,0
35,34,1,150,0,150
10,1,9,0,0,0
45,20,25,0,0,0
1,1,0,0,0,0
300,170,130,50,0,50
300,85,215,999,0,999
25,19,6,0,0,0
10,0,10,0,0,0
175,153,22,50,0,50
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
15,0,15,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,3,7,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,1,9,0,0,0
10,1,9,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
15,0,15,0,0,0
10,2,8,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,3,7,0,0,0
10,0,10,0,0,0
5,0,5,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
10,2,8,0,0,0
5,0,5,0,0,0
10,1,9,0,0,0
10,0,10,0,0,0
15,0,15,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,0,10,0,0,0
10,1,9,0,0,0
6,1,5,0,0,0
100,76,24,20,0,20
5,1,4,5,0,5
84,84,0,20,0,20
80,62,18,0,0,0
5,0,5,0,0,0
75,57,18,0,0,0
100,55,45,0,0,0
80,61,19,0,0,0
100,52,48,20,0,20
5,0,5,5,0,5
60,27,33,0,0,0
5,0,5,0,0,0
100,48,52,0,0,0
60,26,34,0,0,0
100,69,31,0,0,0
100,84,16,0,0,0
20,0,20,0,0,0
