seat,waitlistSeat
"(24,21,3)","(5,0,5)"
"(170,170,0)","(40,36,4)"
"(25,25,0)","(5,5,0)"
"(30,22,8)","(5,0,5)"
"(24,24,0)","(15,11,4)"
"(24,24,0)","(15,10,5)"
"(24,24,0)","(15,11,4)"
"(0,7,0)","(0,0,0)"
"(0,2,0)","(0,0,0)"
"(0,7,0)","(0,0,0)"
"(24,13,11)","(5,0,5)"
"(130,130,0)","(25,13,12)"
"(20,19,1)","(0,0,0)"
"(150,89,61)","(5,0,5)"
"(30,30,0)","(5,5,0)"
"(24,7,17)","(5,0,5)"
"(16,16,0)","(10,7,3)"
"(16,16,0)","(10,3,7)"
"(16,16,0)","(10,2,8)"
"(16,16,0)","(10,3,7)"
"(24,24,0)","(5,5,0)"
"(30,8,22)","(5,0,5)"
"(75,54,21)","(0,0,0)"
"(15,6,9)","(5,0,5)"
"(30,30,0)","(35,35,0)"
"(30,24,6)","(0,0,0)"
"(12,0,12)","(0,0,0)"
"(22,18,4)","(0,0,0)"
"(22,18,4)","(5,0,5)"
"(24,22,2)","(0,0,0)"
"(24,22,2)","(5,0,5)"
"(12,2,10)","(0,0,0)"
"(16,16,0)","(5,5,0)"
"(30,0,30)","(0,0,0)"
"(30,0,30)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(40,0,40)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(24,0,24)","(0,0,0)"
"(2,2,0)","(0,0,0)"
"(16,16,0)","(0,0,0)"
"(16,16,0)","(10,7,3)"
"(30,30,0)","(10,10,0)"
"(12,11,1)","(5,0,5)"
"(6,3,3)","(0,0,0)"
"(6,3,3)","(0,0,0)"
"(16,4,12)","(5,0,5)"
"(10,10,0)","(5,5,0)"
"(15,13,2)","(10,0,10)"
"(10,6,4)","(5,0,5)"
"(10,10,0)","(5,2,3)"
"(59,59,0)","(5,2,3)"
"(30,24,6)","(5,0,5)"
"(30,19,11)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(2,1,1)","(0,0,0)"
"(30,7,23)","(5,0,5)"
"(16,4,12)","(5,0,5)"
"(16,3,13)","(5,0,5)"
"(16,4,12)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(30,1,29)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(8,8,0)","(5,0,5)"
"(11,11,0)","(5,0,5)"
"(16,15,1)","(5,0,5)"
"(8,8,0)","(5,1,4)"
"(50,6,44)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(20,0,20)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(24,24,0)","(20,8,12)"
"(24,24,0)","(20,0,20)"
"(24,24,0)","(20,0,20)"
"(24,20,4)","(20,0,20)"
"(10,0,10)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,10,0)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,3,7)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,4,6)","(0,0,0)"
"(10,2,8)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(2,1,1)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,1,9)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(5,0,5)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
"(10,0,10)","(0,0,0)"
