courseTerm,crn,seatCapacity,seatActual,seatRemaining,waitlistCapacity,waitlistActual,waitlistRemaining
202108,90696,6,6,0,0,0,0
202108,80473,10,0,10,0,0,0
202205,54834,800,0,800,50,0,50
202108,90815,15,14,1,5,0,5
202202,33638,15,12,3,0,0,0
202202,29401,24,1,23,0,0,0
202108,86881,8,1,7,0,0,0
202202,28605,91,28,63,0,0,0
202108,91977,10,0,10,0,0,0
202108,90698,6,6,0,0,0,0
202202,29377,10,0,10,0,0,0
202108,90816,15,14,1,0,0,0
202205,55861,200,0,200,50,0,50
202202,32223,3,4,0,0,0,0
202108,88788,8,8,0,0,0,0
202202,29409,24,0,24,0,0,0
202108,90700,6,6,0,0,0,0
202108,91978,10,0,10,0,0,0
202202,26251,105,95,10,0,0,0
202205,56886,3,0,3,0,0,0
202202,29378,10,0,10,0,0,0
202205,54832,550,0,550,50,0,50
202108,91081,50,44,6,10,0,10
202202,30970,15,8,7,0,0,0
202108,94944,12,6,6,0,0,0
202202,29410,24,0,24,0,0,0
202108,90701,6,4,2,0,0,0
202202,28616,140,139,1,0,0,0
202108,82661,10,0,10,0,0,0
202205,55862,500,0,500,50,0,50
202202,22307,10,0,10,0,0,0
202108,91085,34,19,15,10,0,10
202202,30682,29,13,16,0,0,0
202108,87042,15,8,7,0,0,0
202108,93869,6,6,0,0,0,0
202202,29403,40,26,14,0,0,0
202202,28638,8,7,1,0,0,0
202108,81162,10,0,10,0,0,0
202205,55190,400,0,400,50,0,50
202202,21035,10,0,10,0,0,0
202202,30905,6,4,2,3,0,3
202108,86876,25,18,7,0,0,0
202108,90797,125,97,28,20,0,20
202202,29404,40,26,14,0,0,0
202202,28639,8,8,0,0,0,0
202108,93870,6,6,0,0,0,0
202205,55863,100,0,100,35,0,35
202108,81885,10,0,10,0,0,0
202202,21628,10,0,10,0,0,0
202108,90025,1,0,1,0,0,0
202108,90668,119,118,1,20,0,20
202202,29405,24,7,17,0,0,0
202202,28640,8,8,0,0,0,0
202202,31285,60,54,6,5,0,5
202108,93871,6,6,0,0,0,0
202205,55191,400,0,400,50,0,50
202108,83770,27,27,0,18,0,18
202202,30980,10,9,1,0,0,0
202108,92940,5,0,5,0,0,0
202108,91543,15,15,0,10,0,10
202202,29406,24,7,17,0,0,0
202202,28641,8,8,0,0,0,0
202108,86938,60,57,3,5,0,5
202108,93872,6,5,1,0,0,0
202202,31287,30,30,0,5,0,5
202202,31110,9,2,7,0,0,0
202108,88961,1,0,1,0,0,0
202108,91544,15,14,1,10,0,10
202202,29407,24,3,21,0,0,0
202202,28642,8,7,1,0,0,0
202108,82754,50,33,17,0,0,0
202202,31288,30,24,6,5,0,5
202108,93873,6,7,0,0,0,0
202205,57241,0,0,0,0,0,0
202202,30907,8,7,1,5,0,5
202108,94241,16,17,0,10,0,10
202108,84748,5,0,5,0,0,0
202202,29408,24,3,21,0,0,0
202202,28643,8,8,0,0,0,0
202108,94087,14,14,0,5,0,5
202108,93874,6,5,1,0,0,0
202202,31289,16,7,9,5,0,5
202205,57240,100,0,100,0,0,0
202202,32876,9,5,4,10,0,10
202108,90145,5,0,5,0,0,0
202108,93904,36,23,13,5,0,5
202202,29007,10,0,10,0,0,0
202202,28644,8,8,0,0,0,0
202108,89842,12,7,5,5,0,5
202108,93875,6,6,0,0,0,0
202202,33029,16,7,9,5,0,5
202205,56535,110,0,110,0,0,0
202202,30971,16,15,1,0,0,0
202108,91548,16,10,6,5,0,5
202108,92944,5,2,3,0,0,0
202202,29008,10,0,10,0,0,0
202202,28645,8,8,0,0,0,0
202108,94691,10,9,1,0,0,0
202108,93876,6,5,1,0,0,0
202202,27167,10,0,10,0,0,0
202205,56475,100,0,100,50,0,50
202202,33030,16,0,16,5,0,5
202108,92684,15,16,0,0,0,0
202108,91553,42,24,18,10,0,10
202202,29009,10,0,10,0,0,0
202202,28646,8,8,0,0,0,0
202108,93993,12,7,5,0,0,0
202108,89263,65,63,2,0,0,0
202202,32863,10,10,0,0,0,0
202202,29138,2,1,1,0,0,0
202108,92875,30,30,0,0,0,0
202108,94086,26,22,4,5,0,5
202202,29010,10,2,8,0,0,0
202202,31022,8,8,0,0,0,0
202108,85113,5,4,1,0,0,0
202108,91996,48,10,38,0,0,0
202202,31561,25,19,6,0,0,0
202202,33049,30,6,24,5,0,5
202108,94837,40,20,20,0,0,0
202108,91568,24,22,2,10,0,10
202202,31021,8,8,0,0,0,0
202202,29011,10,0,10,0,0,0
202108,88588,10,4,6,5,0,5
202108,90898,55,35,20,0,0,0
202202,31139,20,12,8,0,0,0
202108,91758,55,51,4,0,0,0
202202,33032,8,8,0,5,0,5
202108,91571,24,22,2,10,0,10
202202,31019,8,8,0,0,0,0
202202,29012,10,0,10,0,0,0
202108,94091,34,29,5,5,0,5
202108,87412,55,35,20,0,0,0
202202,28062,1,0,1,0,0,0
202108,88695,10,0,10,0,0,0
202202,27665,11,12,0,5,0,5
202108,91636,24,18,6,10,0,10
202202,29013,10,0,10,0,0,0
202202,31017,8,8,0,0,0,0
202108,89270,24,10,14,5,0,5
202108,92066,10,0,10,0,0,0
202202,29966,5,0,5,0,0,0
202202,33377,21,20,1,0,0,0
202108,88696,10,0,10,0,0,0
202108,91637,24,18,6,10,0,10
202202,29014,10,0,10,0,0,0
202108,93994,15,4,11,0,0,0
202202,31016,8,8,0,0,0,0
202108,92068,10,0,10,0,0,0
202202,27407,1,0,1,0,0,0
202108,88698,10,0,10,0,0,0
202202,33033,8,5,3,5,0,5
202108,91554,32,32,0,10,0,10
202202,29015,10,0,10,0,0,0
202108,90362,10,0,10,0,0,0
202202,31012,8,8,0,0,0,0
202202,24066,5,0,5,0,0,0
202108,90903,85,64,21,0,0,0
202108,88699,10,0,10,0,0,0
202202,28337,10,0,10,0,0,0
202108,91555,30,18,12,0,0,0
202202,29016,10,0,10,0,0,0
202108,80474,10,0,10,5,0,5
202202,31009,8,8,0,0,0,0
202202,28166,5,0,5,0,0,0
202108,87413,85,64,21,0,0,0
202108,88700,10,0,10,0,0,0
202202,20434,10,0,10,5,0,5
202202,29017,10,0,10,0,0,0
202108,91556,12,0,12,0,0,0
202108,83705,10,4,6,0,0,0
202202,31007,8,8,0,0,0,0
202202,29970,5,0,5,0,0,0
202108,91604,10,0,10,0,0,0
202108,88702,10,0,10,0,0,0
202202,23192,10,0,10,0,0,0
202202,29018,10,0,10,0,0,0
202108,91557,20,15,5,0,0,0
202108,80475,10,1,9,0,0,0
202202,31005,7,5,2,0,0,0
202202,30939,10,13,0,0,0,0
202108,87567,10,0,10,0,0,0
202108,88703,10,0,10,0,0,0
202202,29019,10,0,10,0,0,0
202202,33388,10,1,9,0,0,0
202108,92008,30,12,18,0,0,0
202202,30615,85,34,51,0,0,0
202108,80476,20,11,9,0,0,0
202108,90916,14,11,3,0,0,0
202202,30684,64,51,13,0,0,0
202108,88704,10,1,9,0,0,0
202202,20435,10,0,10,0,0,0
202202,29025,10,0,10,0,0,0
202108,92038,30,12,18,0,0,0
202202,30623,45,18,27,0,0,0
202108,80477,10,0,10,0,0,0
202202,30700,64,51,13,0,0,0
202108,88672,14,11,3,0,0,0
202108,95133,5,1,4,0,0,0
202202,20436,10,0,10,0,0,0
202108,92036,24,1,23,0,0,0
202202,29027,10,0,10,0,0,0
202202,28766,55,24,31,0,0,0
202108,87737,10,1,9,5,0,5
202202,30688,70,63,7,0,0,0
202108,92067,4,0,4,0,0,0
202108,88705,10,2,8,0,0,0
202202,20437,10,0,10,0,0,0
202108,92037,24,1,23,0,0,0
202202,29029,10,0,10,0,0,0
202202,26252,55,24,31,0,0,0
202108,85961,10,0,10,0,0,0
202202,33785,15,6,9,0,0,0
202108,92069,4,0,4,0,0,0
202108,88706,10,0,10,0,0,0
202202,26458,10,0,10,5,0,5
202108,92045,24,0,24,0,0,0
202202,29031,10,2,8,0,0,0
202202,29419,10,0,10,0,0,0
202108,82662,10,1,9,0,0,0
202202,30973,17,9,8,0,0,0
202108,90915,8,4,4,0,0,0
202108,92046,24,0,24,0,0,0
202202,25127,10,0,10,0,0,0
202108,89857,10,2,8,0,0,0
202108,85301,10,0,10,0,0,0
202202,29421,10,0,10,0,0,0
202202,29032,10,2,8,0,0,0
202202,27203,10,0,10,0,0,0
202108,82276,8,4,4,0,0,0
202202,22308,10,1,9,0,0,0
202108,92039,40,36,4,0,0,0
202108,92971,5,0,5,0,0,0
202202,29033,10,0,10,0,0,0
202108,83703,10,2,8,0,0,0
202202,28767,85,64,21,0,0,0
202202,27204,10,0,10,0,0,0
202108,80003,50,51,0,0,0,0
202202,24556,10,0,10,0,0,0
202108,92040,40,36,4,0,0,0
202108,94911,11,10,1,0,0,0
202108,85894,10,0,10,0,0,0
202202,29034,10,1,9,0,0,0
202202,26253,85,64,21,0,0,0
202202,27205,10,1,9,0,0,0
202108,82075,90,86,4,0,0,0
202202,23190,10,1,9,0,0,0
202108,83039,10,0,10,0,0,0
202108,92041,24,7,17,0,0,0
202108,94942,16,9,7,0,0,0
202202,29035,10,0,10,0,0,0
202202,27206,10,0,10,0,0,0
202108,87414,65,44,21,0,0,0
202202,29165,10,0,10,0,0,0
202202,25061,10,0,10,0,0,0
202108,92042,24,7,17,0,0,0
202108,81620,10,1,9,0,0,0
202202,29037,10,0,10,0,0,0
202202,27207,10,0,10,0,0,0
202108,87415,68,69,0,0,0,0
202202,26339,10,0,10,0,0,0
202202,33805,32,31,1,20,0,20
202202,22634,10,0,10,0,0,0
202108,83173,10,2,8,0,0,0
202108,92043,24,5,19,0,0,0
202202,29038,10,0,10,0,0,0
202202,27208,10,0,10,0,0,0
202202,28770,25,14,11,0,0,0
202108,90702,120,96,24,0,0,0
202202,27679,32,30,2,20,0,20
202202,21400,10,0,10,0,0,0
202202,27209,10,0,10,0,0,0
202108,92044,24,5,19,0,0,0
202108,87132,10,0,10,0,0,0
202202,29041,10,4,6,0,0,0
202108,90703,20,19,1,0,0,0
202202,27185,25,14,11,0,0,0
202202,27681,32,31,1,20,0,20
202202,22744,10,1,9,0,0,0
202202,29044,10,1,9,0,0,0
202108,91359,10,0,10,0,0,0
202202,27210,10,1,9,0,0,0
202108,80478,10,0,10,0,0,0
202202,29381,32,28,4,20,0,20
202108,90704,20,20,0,0,0,0
202202,29420,4,0,4,0,0,0
202202,26010,10,0,10,0,0,0
202108,90096,10,0,10,0,0,0
202108,91360,10,0,10,0,0,0
202202,29045,10,1,9,0,0,0
202202,32404,5,1,4,0,0,0
202202,28737,152,152,0,3,0,3
202108,90705,20,17,3,0,0,0
202202,29422,10,0,10,0,0,0
202202,20438,10,0,10,0,0,0
202108,82341,10,2,8,0,0,0
202108,91361,10,0,10,0,0,0
202202,27211,10,1,9,0,0,0
202202,28838,36,36,0,20,0,20
202202,29046,10,0,10,0,0,0
202202,28769,8,5,3,0,0,0
202108,90706,20,15,5,0,0,0
202202,27212,10,2,8,0,0,0
202108,82438,10,7,3,0,0,0
202202,33387,10,1,9,0,0,0
202108,91362,10,2,8,0,0,0
202202,28847,40,40,0,20,0,20
202108,90707,20,10,10,0,0,0
202202,29047,10,0,10,0,0,0
202202,21970,8,5,3,0,0,0
202108,91363,10,1,9,0,0,0
202202,27960,10,1,9,0,0,0
202108,83193,10,3,7,0,0,0
202202,28123,10,1,9,0,0,0
202108,90708,20,15,5,0,0,0
202202,28848,40,40,0,20,0,20
202202,29069,10,1,9,0,0,0
202202,32645,110,109,1,0,0,0
202108,91364,10,0,10,0,0,0
202202,29987,5,0,5,0,0,0
202108,84137,10,0,10,0,0,0
202202,20003,65,49,16,0,0,0
202108,86575,10,0,10,0,0,0
202202,33512,36,36,0,20,0,20
202202,22018,10,0,10,0,0,0
202202,29070,10,0,10,0,0,0
202205,57245,35,0,35,0,0,0
202108,91365,10,0,10,0,0,0
202108,82663,10,1,9,0,0,0
202202,33395,27,18,9,0,0,0
202202,21797,90,43,47,0,0,0
202202,22106,10,3,7,0,0,0
202108,89510,10,0,10,0,0,0
202202,28738,145,137,8,0,0,0
202205,57247,25,0,25,0,0,0
202202,29071,10,1,9,0,0,0
202108,94776,30,30,0,20,0,20
202108,81163,10,0,10,0,0,0
202108,91366,10,0,10,0,0,0
202202,31890,10,0,10,0,0,0
202202,26254,65,61,4,0,0,0
202205,57249,35,0,35,0,0,0
202108,81889,10,0,10,0,0,0
202202,28786,30,23,7,20,0,20
202202,29074,10,0,10,0,0,0
202202,22758,10,0,10,0,0,0
202108,88420,32,32,0,20,0,20
202205,57255,45,0,45,15,0,15
202108,85463,10,3,7,0,0,0
202108,90809,70,48,22,0,0,0
202108,91367,10,0,10,0,0,0
202202,33968,20,14,6,0,0,0
202202,26255,95,78,17,0,0,0
202205,57246,25,0,25,0,0,0
202108,82718,10,0,10,0,0,0
202202,23540,10,0,10,0,0,0
202202,29075,10,0,10,0,0,0
202108,89305,30,30,0,20,0,20
202202,28787,27,25,2,20,0,20
202205,57244,40,0,40,15,0,15
202108,92326,70,48,22,0,0,0
202108,85918,10,0,10,0,0,0
202108,91368,10,0,10,0,0,0
202202,32865,50,38,12,0,0,0
202202,28647,120,103,17,0,0,0
202205,57248,35,0,35,0,0,0
202108,90129,3,0,3,0,0,0
202202,28788,30,30,0,20,0,20
202205,55868,625,0,625,50,0,50
202108,94789,30,30,0,20,0,20
202202,29076,10,1,9,0,0,0
202202,22309,10,1,9,0,0,0
202108,81621,10,1,9,0,0,0
202108,95339,5,1,4,0,0,0
202202,27166,12,0,12,0,0,0
202108,91369,10,0,10,0,0,0
202202,28648,20,20,0,0,0,0
202108,90120,10,0,10,0,0,0
202202,28789,30,30,0,20,0,20
202205,56100,100,0,100,0,0,0
202202,21036,10,0,10,0,0,0
202202,29078,10,0,10,0,0,0
202108,94777,32,32,0,20,0,20
202202,31466,13,3,10,0,0,0
202108,91370,10,0,10,0,0,0
202108,93360,5,3,2,0,0,0
202108,81868,10,3,7,0,0,0
202202,28649,20,19,1,0,0,0
202108,87577,10,0,10,0,0,0
202202,29654,30,29,1,20,0,20
202202,24705,10,0,10,0,0,0
202108,91984,32,32,0,20,0,20
202202,29079,10,0,10,0,0,0
202205,55196,300,0,300,50,0,50
202108,85353,10,5,5,0,0,0
202108,91371,10,0,10,0,0,0
202202,33711,12,12,0,8,0,8
202108,83364,10,0,10,0,0,0
202108,88045,5,0,5,0,0,0
202202,28650,20,20,0,0,0,0
202202,28739,144,129,15,0,0,0
202205,57257,50,0,50,20,0,20
202202,29080,10,0,10,0,0,0
202202,25085,10,0,10,0,0,0
202108,94778,32,32,0,20,0,20
202108,81267,10,0,10,0,0,0
202108,91378,10,0,10,0,0,0
202202,32972,15,5,10,0,0,0
202108,83365,10,1,9,0,0,0
202202,28651,20,18,2,0,0,0
202108,90209,5,1,4,0,0,0
202202,28781,24,24,0,20,0,20
202202,29082,10,0,10,0,0,0
202108,92796,32,32,0,20,0,20
202205,57157,50,0,50,50,0,50
202202,21401,10,1,9,0,0,0
202108,88681,10,0,10,5,0,5
202108,88977,1,0,1,0,0,0
202108,90111,10,0,10,0,0,0
202108,91380,10,0,10,0,0,0
202202,28652,20,20,0,0,0,0
202202,28782,24,25,0,20,0,20
202202,29084,10,0,10,0,0,0
202108,90852,144,143,1,0,0,0
202205,57158,100,0,100,50,0,50
202202,21620,10,0,10,0,0,0
202108,90319,10,0,10,0,0,0
202108,87344,10,1,9,0,0,0
202108,87318,10,0,10,0,0,0
202108,91382,10,0,10,0,0,0
202202,28653,20,6,14,0,0,0
202202,28783,24,21,3,20,0,20
202202,31932,10,1,9,0,0,0
202108,91122,48,48,0,20,0,20
202202,24601,10,0,10,0,0,0
202205,55198,200,0,200,50,0,50
202108,88771,2,0,2,0,0,0
202202,25587,10,0,10,0,0,0
202108,91384,10,0,10,0,0,0
202108,87791,5,1,4,0,0,0
202108,90105,10,1,9,0,0,0
202202,28784,24,11,13,20,0,20
202202,29113,10,0,10,0,0,0
202108,91135,48,47,1,20,0,20
202202,21134,10,0,10,0,0,0
202108,80479,10,2,8,0,0,0
202202,32378,10,0,10,0,0,0
202108,91385,10,1,9,0,0,0
202108,83675,10,0,10,0,0,0
202202,28785,24,24,0,20,0,20
202108,87947,5,0,5,0,0,0
202202,29114,10,2,8,0,0,0
202205,55199,300,0,300,50,0,50
202202,27194,10,0,10,5,0,5
202108,91136,48,48,0,20,0,20
202108,85579,10,0,10,0,0,0
202108,81890,10,1,9,0,0,0
202108,91386,10,0,10,0,0,0
202202,27744,10,0,10,0,0,0
202202,31920,24,24,0,20,0,20
202108,89220,1,0,1,0,0,0
202202,29115,10,0,10,0,0,0
202202,28298,10,1,9,0,0,0
202108,90854,168,142,26,0,0,0
202108,87133,10,0,10,0,0,0
202202,33736,10,0,10,0,0,0
202108,88022,10,0,10,0,0,0
202108,91387,10,0,10,0,0,0
202108,87679,10,0,10,0,0,0
202202,29116,10,0,10,0,0,0
202202,27272,2,1,1,0,0,0
202108,90955,30,23,7,20,0,20
202108,85587,10,0,10,0,0,0
202202,22353,10,0,10,0,0,0
202108,89000,5,0,5,0,0,0
202108,91388,10,0,10,0,0,0
202108,81898,20,7,13,0,0,0
202202,33873,30,4,26,0,0,0
202108,87131,10,0,10,0,0,0
202202,20439,10,1,9,0,0,0
202108,90957,34,34,0,25,0,25
202202,32436,10,0,10,0,0,0
202202,28152,3,0,3,0,0,0
202108,91390,10,0,10,0,0,0
202108,88979,5,0,5,0,0,0
202108,88545,10,0,10,0,0,0
202202,29117,10,0,10,0,0,0
202202,24784,10,0,10,0,0,0
202108,95266,10,1,9,0,0,0
202108,90958,34,34,0,25,0,25
202202,22672,3,0,3,0,0,0
202202,28145,10,1,9,0,0,0
202108,82448,10,0,10,0,0,0
202108,91391,10,0,10,0,0,0
202108,88593,5,0,5,0,0,0
202202,29118,10,0,10,0,0,0
202202,26011,10,0,10,0,0,0
202108,90959,32,32,0,25,0,25
202108,84123,10,0,10,0,0,0
202202,25625,1,0,1,0,0,0
202202,26348,10,0,10,0,0,0
202108,86635,10,0,10,0,0,0
202108,88840,1,0,1,0,0,0
202108,91394,10,0,10,0,0,0
202202,29119,10,4,6,0,0,0
202108,82348,10,0,10,0,0,0
202108,92360,30,19,11,10,0,10
202202,24789,10,2,8,0,0,0
202202,27308,3,0,3,0,0,0
202202,22877,10,0,10,0,0,0
202108,91397,10,0,10,0,0,0
202108,89511,10,1,9,0,0,0
202108,89259,8,0,8,0,0,0
202202,29120,10,0,10,0,0,0
202108,84131,10,1,9,0,0,0
202108,90855,144,137,7,0,0,0
202202,26009,10,0,10,0,0,0
202202,30206,3,0,3,0,0,0
202202,21984,10,0,10,0,0,0
202108,82966,20,0,20,0,0,0
202108,91399,10,0,10,0,0,0
202108,88903,5,1,4,0,0,0
202202,29121,10,1,9,0,0,0
202108,88059,10,0,10,5,0,5
202108,90949,24,23,1,12,0,12
202202,23530,10,0,10,0,0,0
202202,25006,5,0,5,0,0,0
202202,22878,10,1,9,0,0,0
202108,83178,10,0,10,0,0,0
202108,95127,5,0,5,0,0,0
202202,29122,10,0,10,0,0,0
202108,91400,10,0,10,0,0,0
202108,82724,10,6,4,0,0,0
202108,90950,25,25,0,30,0,30
202202,22022,10,0,10,0,0,0
202202,24832,5,0,5,0,0,0
202202,28136,10,0,10,0,0,0
202108,81988,15,0,15,0,0,0
202108,91401,10,1,9,0,0,0
202202,29123,10,0,10,0,0,0
202108,88010,5,0,5,0,0,0
202108,82125,10,2,8,0,0,0
202108,90951,24,22,2,30,0,30
202202,23535,10,0,10,0,0,0
202202,24922,3,0,3,0,0,0
202108,84848,10,1,9,0,0,0
202202,26206,10,2,8,0,0,0
202202,29124,10,0,10,0,0,0
202108,91425,10,1,9,0,0,0
202108,90443,5,0,5,0,0,0
202108,87991,10,0,10,5,0,5
202108,90952,24,23,1,30,0,30
202202,26725,10,0,10,5,0,5
202202,32431,10,0,10,0,0,0
202108,88579,10,1,9,0,0,0
202202,28130,10,0,10,0,0,0
202108,91426,10,0,10,0,0,0
202202,29125,10,0,10,0,0,0
202108,84820,10,1,9,0,0,0
202108,90953,24,23,1,30,0,30
202108,93261,5,0,5,0,0,0
202202,22356,10,1,9,0,0,0
202202,24865,5,0,5,0,0,0
202202,23163,10,0,10,0,0,0
202108,91427,10,0,10,0,0,0
202108,85955,10,0,10,0,0,0
202202,30229,10,0,10,0,0,0
202108,80481,10,0,10,0,0,0
202108,94304,24,21,3,12,0,12
202108,93320,5,0,5,0,0,0
202202,21841,10,0,10,0,0,0
202202,26431,3,0,3,0,0,0
202108,91430,10,0,10,0,0,0
202108,87300,5,0,5,0,0,0
202202,21632,10,1,9,0,0,0
202202,29126,10,0,10,0,0,0
202108,80482,10,0,10,0,0,0
202108,87753,5,0,5,0,0,0
202202,31940,5,0,5,0,0,0
202202,26664,10,0,10,5,0,5
202202,27079,3,0,3,0,0,0
202108,91431,10,0,10,0,0,0
202202,29127,10,0,10,0,0,0
202108,82488,10,1,9,0,0,0
202108,95089,10,1,9,0,0,0
202202,26695,10,0,10,0,0,0
202108,87795,2,0,2,0,0,0
202202,30294,5,0,5,0,0,0
202202,24132,10,0,10,0,0,0
202202,28224,3,0,3,0,0,0
202108,91432,10,0,10,0,0,0
202202,29102,10,1,9,0,0,0
202108,88810,10,0,10,0,0,0
202108,93136,10,0,10,0,0,0
202108,95207,5,1,4,0,0,0
202108,83096,3,0,3,0,0,0
202202,26713,5,0,5,0,0,0
202202,21640,20,4,16,0,0,0
202202,20440,10,0,10,0,0,0
202202,23729,3,0,3,0,0,0
202202,29101,10,0,10,0,0,0
202108,91434,10,0,10,0,0,0
202108,86001,5,2,3,0,0,0
202108,82176,10,0,10,0,0,0
202202,28217,5,0,5,0,0,0
202202,34272,10,1,9,0,0,0
202108,94469,10,0,10,0,0,0
202108,86577,10,0,10,0,0,0
202202,20441,10,0,10,0,0,0
202202,25838,5,0,5,0,0,0
202202,29100,10,0,10,0,0,0
202108,91435,10,0,10,0,0,0
202108,84749,10,0,10,0,0,0
202108,95125,5,1,4,0,0,0
202202,27089,10,0,10,0,0,0
202108,94473,10,0,10,0,0,0
202202,30124,10,0,10,0,0,0
202108,82664,10,1,9,0,0,0
202202,27420,1,0,1,0,0,0
202202,23616,3,0,3,0,0,0
202108,91436,10,0,10,0,0,0
202202,32309,10,0,10,0,0,0
202108,95291,20,1,19,0,0,0
202108,95309,5,1,4,0,0,0
202202,22114,10,0,10,0,0,0
202202,25589,10,0,10,0,0,0
202108,94479,10,0,10,0,0,0
202202,26181,10,0,10,0,0,0
202202,32441,10,0,10,0,0,0
202108,81164,10,0,10,0,0,0
202108,91438,10,0,10,0,0,0
202108,88900,5,0,5,0,0,0
202202,29099,10,0,10,0,0,0
202108,82878,10,0,10,0,0,0
202202,22310,10,1,9,0,0,0
202202,25638,10,0,10,0,0,0
202108,82116,10,0,10,0,0,0
202202,32459,10,0,10,0,0,0
202108,86622,1,0,1,0,0,0
202202,33731,5,3,2,0,0,0
202108,91441,10,0,10,0,0,0
202108,90417,5,3,2,0,0,0
202202,29098,10,0,10,0,0,0
202202,21037,10,0,10,0,0,0
202108,83872,10,0,10,0,0,0
202202,34060,10,0,10,0,0,0
202108,95081,10,1,9,0,0,0
202202,33822,5,1,4,0,0,0
202202,32435,10,0,10,0,0,0
202108,94456,10,0,10,0,0,0
202108,91516,10,0,10,0,0,0
202108,90461,5,0,5,0,0,0
202202,29096,10,0,10,0,0,0
202202,21832,10,0,10,0,0,0
202108,89512,10,2,8,0,0,0
202202,27745,10,0,10,0,0,0
202202,26583,3,0,3,0,0,0
202108,83885,10,2,8,0,0,0
202108,94492,10,0,10,0,0,0
202202,26491,5,0,5,0,0,0
202108,91518,10,1,9,0,0,0
202108,89248,1,0,1,0,0,0
202202,29097,10,0,10,0,0,0
202202,23314,10,0,10,0,0,0
202108,81842,25,1,24,0,0,0
202202,33915,5,1,4,0,0,0
202202,22788,3,0,3,0,0,0
202108,88824,3,0,3,0,0,0
202202,22566,20,0,20,0,0,0
202108,83873,10,0,10,0,0,0
202108,91519,10,1,9,0,0,0
202202,28919,10,0,10,0,0,0
202108,88707,10,0,10,0,0,0
202108,83022,10,1,9,0,0,0
202202,23326,10,4,6,0,0,0
202108,93254,3,0,3,0,0,0
202202,22749,10,1,9,0,0,0
202108,81033,10,4,6,0,0,0
202202,26624,5,0,5,0,0,0
202202,32443,10,0,10,0,0,0
202108,91520,10,0,10,0,0,0
202202,28920,10,2,8,0,0,0
202108,88709,10,3,7,0,0,0
202108,90193,25,0,25,0,0,0
202202,23315,10,1,9,0,0,0
202108,90225,3,0,3,0,0,0
202108,89627,10,0,10,0,0,0
202202,22767,10,0,10,0,0,0
202202,27629,1,0,1,0,0,0
202202,23804,3,0,3,0,0,0
202108,95130,10,3,7,0,0,0
202202,28921,10,0,10,0,0,0
202108,93116,5,1,4,0,0,0
202108,90119,10,3,7,0,0,0
202202,20916,30,11,19,0,0,0
202108,94577,10,0,10,0,0,0
202202,21725,15,0,15,0,0,0
202202,32446,10,0,10,0,0,0
202108,83874,10,0,10,0,0,0
202202,26423,10,0,10,0,0,0
202108,94222,10,1,9,0,0,0
202108,88710,10,0,10,0,0,0
202202,28922,10,3,7,0,0,0
202108,87576,10,0,10,0,0,0
202202,27811,10,0,10,0,0,0
202108,85837,5,0,5,0,0,0
202108,87738,10,0,10,5,0,5
202202,33750,5,1,4,0,0,0
202202,24160,10,0,10,0,0,0
202202,25675,3,0,3,0,0,0
202108,91521,10,0,10,0,0,0
202202,28924,10,2,8,0,0,0
202108,90375,5,0,5,0,0,0
202108,83366,10,0,10,0,0,0
202202,23316,10,0,10,0,0,0
202108,94491,10,0,10,0,0,0
202108,86022,10,0,10,0,0,0
202202,27117,10,1,9,0,0,0
202202,27441,5,0,5,0,0,0
202202,24151,3,0,3,0,0,0
202108,91522,10,0,10,0,0,0
202202,28925,10,2,8,0,0,0
202108,93115,5,1,4,0,0,0
202108,82300,10,1,9,0,0,0
202202,26459,10,0,10,5,0,5
202108,94598,10,0,10,0,0,0
202108,82665,10,0,10,0,0,0
202202,25121,10,0,10,0,0,0
202202,32449,10,0,10,0,0,0
202202,27422,5,0,5,0,0,0
202108,91526,10,3,7,0,0,0
202108,88711,10,0,10,0,0,0
202202,28927,10,0,10,0,0,0
202108,83367,10,6,4,0,0,0
202108,94592,10,0,10,0,0,0
202108,85302,10,0,10,0,0,0
202202,25187,10,0,10,0,0,0
202202,27128,5,0,5,0,0,0
202202,26163,5,0,5,0,0,0
202202,32452,10,0,10,0,0,0
202108,91527,10,0,10,0,0,0
202108,88708,10,0,10,0,0,0
202202,28928,10,0,10,0,0,0
202108,90112,10,3,7,0,0,0
202108,94499,10,0,10,0,0,0
202108,83767,10,3,7,0,0,0
202202,22311,10,1,9,0,0,0
202202,27319,1,2,0,0,0,0
202202,30384,3,0,3,0,0,0
202202,22152,10,2,8,0,0,0
202108,91528,10,0,10,0,0,0
202108,85456,25,9,16,0,0,0
202108,88712,10,0,10,0,0,0
202202,28930,10,0,10,0,0,0
202108,94504,10,0,10,0,0,0
202202,24557,10,0,10,0,0,0
202108,83041,10,0,10,0,0,0
202202,26415,3,0,3,0,0,0
202202,27659,8,0,8,0,0,0
202202,27296,10,0,10,0,0,0
202108,91529,10,0,10,0,0,0
202108,88713,10,0,10,0,0,0
202108,84420,10,0,10,0,0,0
202202,28931,10,0,10,0,0,0
202108,94587,10,0,10,0,0,0
202202,23244,10,3,7,0,0,0
202108,83875,10,0,10,0,0,0
202202,23511,1,0,1,0,0,0
202108,91530,10,0,10,0,0,0
202202,21885,10,1,9,0,0,0
202202,27362,5,0,5,0,0,0
202205,57239,35,0,35,0,0,0
202108,88714,10,0,10,0,0,0
202108,90106,10,0,10,0,0,0
202202,28932,10,1,9,0,0,0
